Overhauled PartsMenu:
SideMenu--------------------


nothing here yet
____> C_Keybinds (Frame)
_____> C_ForwardContainer (Frame)
______> C_Forward (Frame)
_______> Value_Keybind (TextBox)
______> C_Or (Frame)
_______> Value_Keybind (TextBox)
_____> C_BackwardContainer (Frame)
______> C_Backward (Frame)
_______> Value_Keybind (TextBox)
______> C_Or (Frame)
_______> Value_Keybind (TextBox)

____> C_MotorLock (Frame)
_____> Boolean_False (TextButton)
_____> Boolean_True (TextButton)

____> C_FollowCursor (Frame)
_____> Boolean_False (TextButton)
_____> Boolean_True (TextButton)

____> C_Inverted (Frame)
_____> Boolean_False (TextButton)
_____> Boolean_True (TextButton)

____> C_Powered (Frame)
_____> Boolean_False (TextButton)
_____> Boolean_True (TextButton)

____> C_StopAction (Frame)
_____> Button_StopActionPicker (TextButton)
______> Label_StopAction (TextLabel)
______> C_StopActionPicker (Frame)
_______> Button_HoldAngle (TextButton)
_______> Button_LockAngle (TextButton)
_______> Button_None (TextButton)
_______> Button_HoldTorque (TextButton)
_______> Button_ResetAngle (TextButton)

____> C_Limits (Frame)
_____> C_LimitsContainer (Frame)
______> C_Max (Frame)
_______> Value_Number (TextBox)
______> C_Min (Frame)
_______> Value_Number (TextBox)
_____> C_LimitsEnabled (Frame)
______> Boolean_False (TextButton)
______> Boolean_True (TextButton)

____> C_ToggleMode (Frame)
_____> Button_ToggleModePicker (TextButton)
______> Label_ToggleMode (TextLabel)
______> C_ToggleModePicker (Frame)
_______> Button_Normal (TextButton)
_______> Button_Binary (TextButton)
_______> Button_Step (TextButton)
_______> Button_Cycle (TextButton)
_______> Button_None (TextButton)

____> C_StartToggled (Frame)
_____> Boolean_False (TextButton)
_____> Boolean_True (TextButton)

___> C_Properties_Spring (Frame)
____> C_FreeLength (Frame)
_____> Value_Number (TextBox)
____> C_Stiffness (Frame)
_____> Value_Number (TextBox)
____> C_Damping (Frame)
_____> Value_Number (TextBox)

___> C_Tabs (Frame)
____> Tab_Base (TextButton)
____> Tab_Motor (TextButton)
____> Tab_Spring (TextButton)

__> C_Copy (Frame)
___> Button_Copy (TextButton)


ColorPickerMenu--------------------


StarterGui

> ColorPickerMenu (ScreenGui)
_> ColorPickerMenu-LocalScript (LocalScript)
_> C (Frame)
__> ColorPicker (Frame)
___> DisplayColor (Frame)
___> DarknessStrip (ImageButton)
____> DarknessSlider (Frame)
____> DarknessGradient (UIGradient)
___> RGBStrip (ImageButton)
____> RGBSlider (Frame)
____> RGBGradient (UIGradient)
___> SaturationStrip (ImageButton)
____> SaturationSlider (Frame)
____> SaturationGradient (UIGradient)
__> Button_Pick (TextButton)


DragSnappingMenu--------------------


StarterGui

> DragSnappingMenu (ScreenGui)
_> DragSnappingMenu-LocalScript (LocalScript)
_> C (Frame)
__> C_RibCount (Frame)
___> Value_Number (TextBox)
__> C_SnapRadius (Frame)
___> Value_Number (TextBox)
__> Button_DragSnapping (TextButton)


ActionHelperMenu--------------------


StarterGui

> ActionHelperMenu
_> ActionHelperMenu-LocalScript (LocalScript)
_> C (Frame)
__> Label_SelectPartToCopyFrom (TextLabel)
__> Label_SelectSurfaceToCopyColor (TextLabel)


ReplicatedStorage--------------------


ReplicatedStorage

> Model_Parts (Folder)

_> Motor (Model)
__> HingeConstraint
__> Block 1x1.75x1 (Part)
___> A.2 (Attachment) (Offset: -Y , 0)
___> Cylinder .25x.25x.25 (Part) (Offset: -X , 0)
____> WeldConstraint
__> Block 2x.25x2 (Part)
___> A.1 (Attachment) (Offset: Y , 0)
__> Weld (Weld)
__> LockAngle (Weld)

_> Motor2 (Model)
__> HingeConstraint
__> Block 1x.25x1 (Part)
___> A.2 (Attachment) (Offset: -Y , .25)
___> Cylinder .001x.25x.25 (Part) (Offset: -X , 0)
____> WeldConstraint
__> Block 1x.25x1 (Part)
___> A.1 (Attachment) (Offset: Y , 0)
__> Weld (Weld)
__> LockAngle (Weld)


StarterPlayer--------------------


StarterPlayer

> StarterPlayerScripts
_> UIController (LocalScript)


